STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GAB,Gabon,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.5,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,6.4,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DEU,Germany,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,7.5,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.6,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRC,Greece,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.2,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GIN,Guinea,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.2,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNB,Guinea-Bissau,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,2.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GUY,Guyana,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,6.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HTI,Haiti,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,9.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HND,Honduras,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,6.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HUN,Hungary,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,6.4,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISL,Iceland,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IND,India,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,10.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDN,Indonesia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,8.7,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRN,"Iran, Islamic Rep.",WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,7.5,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRQ,Iraq,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,6.1,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRL,Ireland,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.9,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.9,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,7.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,2.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KAZ,Kazakhstan,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,6.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KIR,Kiribati,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRK,"Korea, Dem. People's Rep.",WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,8.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,8.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,1.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.4,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,9.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBN,Lebanon,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,2.9,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LSO,Lesotho,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.5,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBR,Liberia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.6,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBY,Libya,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,2.4,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LIE,Liechtenstein,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LTU,Lithuania,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.6,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LUX,Luxembourg,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,2.9,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MKD,North Macedonia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.7,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDG,Madagascar,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.7,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MWI,Malawi,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.5,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MYS,Malaysia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.7,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDV,Maldives,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MHL,Marshall Islands,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MRT,Mauritania,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.3,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,7.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FSM,"Micronesia, Fed. Sts.",WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.7,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.2,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.2,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,5.7,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MOZ,Mozambique,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,8.6,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MMR,Myanmar,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,10.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.8,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NRU,Nauru,WB_CLEAR_EXP_DRT,Exposure to Droughts,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_10,0-10 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,0.0,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
